,Module, Model, n, b, IL, I0, Gp, Rs, Adjust, deltaRs, lambda, mIL, mI0, mGp, mRs, alphaIsc, betaVoc, gammaPmp, RMSE 
0,CIGS1-001,5,1.5636294617040458,0.592598941362191,2.537356205879064,1.8144e-11,0.004268202817114,1.8010238056819108,0.0,0.0,0.0002518,1.0,0.0,1.0,0.0,0.000249871465741,-0.138176045254568,-0.323471235134765,0.045790353215289
1,CIGS1-001,6,1.507172119799896,0.614797176457572,2.5385357397011403,6.945e-12,0.004388668750706999,1.858325645476816,-7.39,0.0,0.000270410612517,1.0,0.0,1.0,0.0,0.00026821902476800003,-0.12796339056819803,-0.29980450462963,0.056905222478403
2,CIGS1-001,7,1.563427025690127,0.5926756723931701,2.537360353476473,1.8083e-11,0.004268633810062,1.801227840745751,0.0,-0.002742575908695,0.00020063883433499999,0.9931898142982472,0.38413070465131,0.49928566657541995,-0.7739103654271999,0.000251792369177,-0.138176045254568,-0.29980450482480797,1.7497676819000003e-05
3,CIGS1-001,11,,0.590937171529705,2.4054217033799827,1.857940512980033e-11,0.004008369436350102,1.5240438134290488,,-0.004365944764954224,,,-0.01105364844675627,0.39403077782762785,-0.8620267688834649,0.0017936590348067033,,,
4,CIGS39013,5,1.4786521954731082,0.626655251671319,6.266700409503358,3.7662e-11,0.042170479495441,1.7587832417652547,0.0,0.0,-0.0017502,1.0,0.0,1.0,0.0,-0.001629356107813,-0.130304045029561,-0.562375936748687,0.084907558072836
5,CIGS39013,6,1.609480234554759,0.575717019566185,6.24226369882387,3.0067300000000003e-10,0.041214732838774006,1.6979377207422741,17.79,0.0,-0.001438817193901,1.0,0.0,1.0,0.0,-0.001344726427988,-0.15348679561100198,-0.646296377148729,0.168646902898845
6,CIGS39013,7,1.480967504912348,0.625675553727555,6.266255680979255,3.9197e-11,0.042153375732141,1.7576884597882207,0.0,0.0030576759075879997,-0.000558175058701,0.9195633786282641,1.643763143520013,0.36204908867087,-0.978157887023611,-0.0017501999938220002,-0.130304045029561,-0.6462963770686511,1.99528883e-07
7,CIGS39013,11,,0.625893844936747,6.053049505686177,5.1855319174855856e-11,0.03917194934793411,0.6433162218020111,,0.015020126759971471,,,-1.4073059695290064,0.3547860236002772,-1.4864765349714821,-9.778461664223212e-05,,,
8,CIGS39017,5,1.500910754079029,0.617361932526842,6.74570630012658,4.0959000000000004e-11,0.041456785473264,1.624790425941026,0.0,0.0,-0.001896,1.0,0.0,1.0,0.0,-0.0017763508797229998,-0.132352045483231,-0.6396786746099,0.10147903795400999
9,CIGS39017,6,1.674246511856272,0.55344607686308,6.713630582935903,5.78668e-10,0.040119422424989996,1.552447555810635,23.25,0.0,-0.001455123951311,1.0,0.0,1.0,0.0,-0.001369826190256,-0.16312781582428199,-0.7652094287557529,0.209034579719286
10,CIGS39017,7,1.503715120209389,0.6162105782108,6.745167887899481,4.295899999999999e-11,0.041434854329682996,1.623594369798179,0.0,0.004000845220610999,-0.0003225154739740001,0.9592147418289321,1.195301325610564,0.491032218635486,-0.8868019479674358,-0.001895999997004,-0.132352045554285,-0.765209428862867,1.9872235399999998e-07
11,CIGS8-001,5,1.482576202950637,0.624996652343678,2.5362181921168796,7.779e-12,0.008917004769198,2.2653794073121922,0.0,0.0,0.0002486,1.0,0.0,1.0,0.0,0.00024366480388900003,-0.126480028370679,-0.25867888069779393,0.011682750285504
12,CIGS8-001,6,1.485367107544902,0.623822325795334,2.53611591443838,8.174e-12,0.008910935464269,2.262305410282218,0.4,0.0,0.000247612637726,1.0,0.0,1.0,0.0,0.000242706366116,-0.126982369295092,-0.25969667364838,0.013878185574378001
13,CIGS8-001,7,1.4826241432502232,0.6249764432253461,2.5362164339776734,7.785e-12,0.008916900498496,2.2653265858793796,0.0,0.000133190459834,0.00026031003326299997,0.972475700808393,0.7315391344667909,0.41884851314984395,-1.054765861782115,0.000248587213036,-0.126480028370679,-0.25969667378194394,2.9696810347e-05
14,CdTe75638,5,2.787521848169673,0.33241180308487,1.1949596034783607,2.48e-13,0.001674199735263,15.360412029998296,0.0,0.0,0.000466,1.0,0.0,1.0,0.0,0.000454326753996,-0.20990324671288396,-0.200977335964314,0.29128978066756894
15,CdTe75638,6,2.441505148452026,0.3795221010596839,1.198575222650833,3.9999999999999995e-15,0.0017861729534149999,16.135018474253133,-29.83,0.0,0.0006049947991790001,1.0,0.0,1.0,0.0,0.000588046318306,-0.14729554777659398,-0.133636859858566,0.229171502388671
16,CdTe75638,7,2.785470059889744,0.332656658935773,1.1949801106754752,2.4299999999999997e-13,0.0016748571350770002,15.364892897864586,0.0,-0.004715046882592,0.00033663442870599994,1.043950667578678,0.00014820645534,0.7000303751296851,-0.638835408807274,0.00046601032588399995,-0.20990322909142398,-0.13363685993166302,1.296777787e-05
17,CdTe75638,11,,0.33138149038187104,1.1513688275992027,3.5757707880482256e-13,0.0017335260476495854,8.903012385267395,,-0.00891069194826982,,,0.49228206718738454,0.7351338057636507,-0.8927419095281065,0.001746078871664265,,,
18,CdTe75669,5,2.7448809382075203,0.33757572169729405,1.204846116407983,1.5e-13,0.00162513087471,14.5579367945729,0.0,0.0,0.0004708,1.0,0.0,1.0,0.0,0.00045991260577699994,-0.20161843181654104,-0.19580073531004802,0.24608964684203
19,CdTe75669,6,2.4514311212146747,0.37798539623231203,1.2077548111466727,3.9999999999999995e-15,0.0017174448660910002,15.214363828163206,-26.35,0.0,0.000594853557954,1.0,0.0,1.0,0.0,0.0005797052682330001,-0.148492672451539,-0.137345039492054,0.202433819367552
